No,Temtem,Type1,Type2,Trait,Neutral,Fire,Water,Nature,Electric,Earth,Mental,Wind,Digital,Melee,Crystal,Toxic
85,Mushook,Toxic,Melee,Dunno,0,0,0.5,0.5,0,0,2,2,2,0.5,0,0.5
86,Magmis,Fire,None,Dunno,0,0.5,2,0.5,0,2,0,0,0,0,0.5,0
87,Mastione,Fire,None,Dunno,0,0.5,2,0.5,0,2,0,0,0,0,0.5,0
88,Umishi,Water,None,Dunno,0,0.5,0.5,2,2,0.5,0,0,0,0,0,2
89,Ukama,Water,None,Dunno,0,0.5,0.5,2,2,0.5,0,0,0,0,0,2
91,Raignet,Unknown,None,Dunno,0,0,0,0,0,0,0,0,0,0,0,0
92,Smazee,Melee,None,Dunno,0,0,0,0,0,0,2,0,2,0.5,0,0
93,Baboong,Melee,None,Dunno,0,0,0,0,0,0,2,0,2,0.5,0,0
95,Zizare,Earth,None,Dunno,0,0.5,2,2,0.5,0,0,0,0,2,0.5,0.5
102,Spriole,Nature,None,Dunno,0,2,0.5,0.5,0.5,0.5,0,0,0,0,0,2
103,Deendre,Nature,None,Dunno,0,2,0.5,0.5,0.5,0.5,0,0,0,0,0,2
104,Cerneaf,Nature,None,Dunno,0,2,0.5,0.5,0.5,0.5,0,0,0,0,0,2
105,Toxolotl,Toxic,None,Dunno,0,0,0.5,0.5,0,0,0,2,0,0,0,0.5
106,Noxolotl,Toxic,None,Dunno,0,0,0.5,0.5,0,0,0,2,0,0,0,0.5
107,Blooze,Toxic,None,Dunno,0,0,0.5,0.5,0,0,0,2,0,0,0,0.5
108,Goolder,Toxic,None,Dunno,0,0,0.5,0.5,0,0,0,2,0,0,0,0.5
109,Zephyruff,Toxic,Wind,Dunno,0,0,0.5,0.5,2,0.5,0,0,0,0,0,0.5
110,Volarend,Toxic,Wind,Dunno,0,0,0.5,0.5,2,0.5,0,0,0,0,0,0.5
113,Ganki,Electric,Wind,Botanophobia,0,0,0,2,0,0,0,0.25,0,0,2,0
113,Ganki,Electric,Wind,Cold-Natured,0,0,0,0,0,0,0,0.25,0,0,2,0
114,Gazuma,Electric,Wind,Dunno,0,0,0,0,0,0,0,0.25,0,0,2,0
115,Oceara,Water,None,Dunno,0,0.5,0.5,2,2,0.5,0,0,0,0,0,2
122,Shuine,Crystal,Water,Dunno,0,0,0.5,2,0,0,0.5,0,0,2,0,0
123,Nessla,Water,Electric,Dunno,0,0.5,0.5,2,0,0,0,0.5,0,0,2,2
124,Valiar,Mental,None,Dunno,0.5,0,0,0,2,0,0,0,2,0.5,2,0
127,Kalazu,Water,None,Dunno,0,0.5,0.5,2,2,0.5,0,0,0,0,0,2
128,Kalabyss,Water,Toxic,Dunno,0,0.5,0.25,2,2,0.5,0,2,0,0,0,0
129,Adoroboros,Toxic,Mental,Dunno,0.5,0,0.5,0.5,2,0,0,2,2,0.5,2,0.5
130,Tuwai,Wind,None,Dunno,0,0,0,0,2,0.5,0,0.5,0,0,0,0
133,Tuvine,Wind,Crystal,Dunno,0,2,0,0,0,0,0.5,0.5,0,2,0,0.5
137,Kinu,Nature,Mental,Dunno,0.5,2,0.5,0.5,0,0.5,0,0,2,0.5,2,2
138,Vulvir,Fire,Earth,Dunno,0,0.25,4,0,0.5,2,0,0,0,2,0.25,0.5
139,Vulor,Fire,Earth,Dunno,0,0.25,4,0,0.5,2,0,0,0,2,0.25,0.5
140,Vulcrane,Fire,Earth,Dunno,0,0.25,4,0,0.5,2,0,0,0,2,0.25,0.5
141,Pigepic,Wind,None,Dunno,0,0,0,0,2,0.5,0,0.5,0,0,0,0
161,Anahir,Crystal,Fire,Trauma,0,0,2,0.5,0.5,4,0.5,0,0,2,0.5,0.5
161,Anahir,Crystal,Fire,Flawed Crystal,0,0,2,0.5,0.75,4,0.75,0,0,2,0.5,0.75
